Package,Coach Type,Package days,Boarding Points,SUNDAY_ADULT,SUNDAY_CHILD,MONDAY_ADULT,MONDAY_CHILD,TUESDAY_ADULT,TUESDAY_CHILD,WEDNESDAY _ADULT,WEDNESDAY _CHILD,THURSDAY_ADULT,THURSDAY_CHILD,FRIDAY_ADULT,FRIDAY_CHILD,SATURDAY _ADULT,SATURDAY _CHILD,Single Ticket Extra Tariff
HYDERABAD CITY TOUR,NON AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(LUMBINI PARK : 19:30:00),(YATRINIVAS, Ph: 9848126947 : 7:30:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 7:45:00)",300,250,300,250,300,250,300,250,300,250,300,250,300,250,0
HYDERABAD CITY TOUR,AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(LUMBINI PARK : 19:30:00),(YATRINIVAS, Ph: 9848126947 : 7:30:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 7:45:00)",400,330,400,330,400,330,400,330,400,330,400,330,400,330,0
RAMOJI FILM CITY,NON AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(CRO BASHEERBAGH, Ph: 9848540371 : 08:15:00),(RAMOJI FILM CITY : 10:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 07:45:00),(YATRINIVAS, Ph: 9848126947 : 07:30:00)",1710,1370,1710,1370,1710,1370,1710,1370,1710,1370,1710,1370,1710,1370,0
RAMOJI FILM CITY,AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(CRO BASHEERBAGH, Ph: 9848540371 : 08:15:00),(RAMOJI FILM CITY : 10:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 07:45:00),(YATRINIVAS, Ph: 9848126947 : 07:30:00)",1810,1450,1810,1450,1810,1450,1810,1450,1810,1450,1810,1450,1810,1450,0
SRISAILAM TOUR,PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(CRO BASHEERBAGH, Ph: 9848540371 : 10:30:00),(SRISAILAM : 20:30:00),(YATRINIVAS, Ph: 9848126947 : 10:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 10:15:00),(RGI AIRPORT SHAMSHABAD, 9848540371 : 11:00:00)",2050,1650,2050,1650,2050,1650,2050,1650,2050,1650,2050,1650,2050,1650,400
SRISAILAM TOUR,RETURN JOURNEY,"SUN,MON,TUE,WED,THU,FRI,SAT","(CRO BASHEERBAGH, Ph: 9848540371 : 10:30:00),(SRISAILAM : 20:30:00),(YATRINIVAS, Ph: 9848126947 : 10:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 10:15:00),(RGI AIRPORT SHAMSHABAD, 9848540371 : 11:00:00)",550,440,550,440,550,440,550,440,550,440,550,440,550,440,0
NAGARJUNA SAGAR,NON AC PACKAGE,"SAT,SUN","(CRO TANKBUND, Ph: 9848540371 : 08:00:00),(NAGARJUNA SAGAR : 10:30:00),(YATRINIVAS, Ph: 9848126947 : 07:15:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 07:30:00)",600,490,0,0,0,0,0,0,0,0,0,0,600,490,0
HYDERABAD-TIRUPATHI,AC PACKAGE MULTI AXLE,"SUN,MON,TUE,WED,THU,FRI,SAT","(KPHB,Beside VRK SILKS, Ph: 9848540374 : 17:00:00),(YATRINIVAS, Ph: 9848126947 : 18:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 18:15:00),(CRO BASHEERBAGH, Ph: 9848540371 : 19:00:00)",3400,2720,3400,2720,3400,2720,3400,2720,3400,2720,3400,2720,3400,2720,0
HYDERABAD-TIRUPATHI,AC PACKAGE VOLVO,"SUN,MON,TUE,WED,THU,FRI,SAT","(KPHB,Beside VRK SILKS, Ph: 9848540374 : 17:00:00),(YATRINIVAS, Ph: 9848126947 : 18:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 18:15:00),(CRO BASHEERBAGH, Ph: 9848540371 : 19:00:00)",3050,2450,3050,2450,3050,2450,3050,2450,3050,2450,3050,2450,3050,2450,0
HYDERABAD-TIRUPATHI-KANIPAKAM,AC PACKAGE,"FRI,SAT","(KPHB,Beside VRK SILKS, Ph: 9848540374 : 18:00:00),(YATRINIVAS, Ph: 9848126947 : 19:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 19:15:00),(CRO BASHEERBAGH, Ph: 9848540371 : 20:00:00)",0,0,0,0,0,0,0,0,0,0,3650,2930,3650,2930,250
HYDERABAD-VIZAG-ARAKU,PACKAGE,THU,"(CRO TANKBUND, Ph: 9848540371 : 18:00:00),(YATRINIVAS, Ph: 9848126947 : 17:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 17:30:00)",0,0,0,0,0,0,0,0,6540,5242,0,0,0,0,1110
BHADRACHALAM-PAPIKONDALU,PACKAGE,FRI,"(CRO TANKBUND, Ph: 9848540371 : 20:15:00),(CHAITANYAPURI, OPP: HP PETROL BUNK - 9848007020 : 21:15:00),(YATRINIVAS, Ph: 9848126947 : 19:45:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 20:00:00)",0,0,0,0,0,0,0,0,0,0,4549,3649,0,0,0
HYDERABAD-SRISAILAM-NAGARJUN SAGAR (ROAD CUM RIVER),PACKAGE,"SAT,SUN","(CRO TANKBUND, Ph: 9848540371 : 08:00:00),(YATRINIVAS, Ph: 9848126947 : 07:30:00)",0,0,0,0,0,0,0,0,3499,2799,0,0,3499,2799,0
HYDERABAD-NAGARJUNA SAGAR- SRISAILAM (ROAD CUM RIVER),PACKAGE,SAT,"(CRO TANKBUND, Ph: 9848540371 : 07:30:00),(YATRINIVAS, Ph: 9848126947 : 07:00:00)",0,0,0,0,3499,2799,3499,2799,0,0,0,0,3499,2799,0
HYDERABAD PALACE PACKAGE TOUR,PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 12:00:00),(HOTEL GOLCONDA MASAB TANK : 12:30:00),(CRO BASHEERBAGH, Ph: 9848540371 : 12:45:00),(HOTEL TAJ KRISHNA, Ph: 9848540371 : 12:15:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 19:30:00)",2350,1890,2350,1890,2350,1890,2350,1890,2350,1890,2350,1890,2350,1890,0
WARANGAL KAKATIYA HERITAGE TOUR,PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT",(WARANGAL : 16:00:00),3049,2449,3049,2449,3049,2449,3049,2449,3049,2449,3049,2449,3049,2449,0
HYDERABAD-WARANGAL,PACKAGE,SAT,"(YATRINIVAS, Ph: 9848126947 : 07:00:00),(WARANGAL : 16:00:00)",0,0,0,0,0,0,0,0,0,0,0,0,3450,2800,0
HYDERABAD-KALESHWARAM-RAMAPPA-1000 PILLAR-YADAGIRIGUTTA-KEESARA-HYDERABAD,PACKAGE,"SAT,SUN","(CRO TANKBUND, Ph: 9848540371 : 22:30:00),(YATRINIVAS, Ph: 9848126947 : 23:00:00)",1650,1320,0,0,0,0,0,0,0,0,0,0,1650,1320,0
HYDERABAD-VEMULAVADA-KONDAGATTU-DHARMAPURI-HYDERABAD,PACKAGE,"SAT,SUN","(CRO TANKBUND, Ph: 9848540371 : 07:10:00),(VEMULAWADA : 11:30:00),(DHARMAPURI : 14:00:00)",1300,1040,0,0,0,0,0,0,0,0,0,0,1300,1040,0
HYDERABAD-PANCHARAMAM,PACKAGE,SUN,"(CRO TANKBUND, Ph: 9848540371 : 19:30:00)",3500,2800,0,0,0,0,0,0,0,0,0,0,0,0,0
POCHAMPALLY LO VANABHOJANALU,PACKAGE,"SAT,SUN","(CRO TANKBUND, Ph: 9848540371 : 09:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 09:15:00),(YATRINIVAS, Ph: 9848126947 : 09:30:00),(POCHAMPALLY : 11:00:00)",530,440,0,0,0,0,0,0,0,0,0,0,530,440,0
HYDERABAD-BANGALORE-OOTY-MYSORE,PACKAGE,MON,"(CRO TANKBUND, Ph: 9848540371 : 16:00:00)",9500,7600,9500,7600,9500,7600,9500,7600,9500,7600,9500,7600,9500,7600,1500
TEMPLE CUM HILL STATION PACKAGE TOUR,PACKAGE,SAT,"(YATRINIVAS, Ph: 9848126947 : 08:00:00),(CRO TANKBUND, Ph: 9848540371 : 08:30:00),(ANANTHAGIRI : 16:30:00)",0,0,0,0,0,0,0,0,0,0,0,0,3040,2400,0
CHILKUR BALAJI DARSHAN,PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(YATRINIVAS, Ph: 9848126947 : 09:00:00),(CRO TANKBUND, Ph: 9848540371 : 09:30:00),(CHILKUR : 11:30:00)",465,385,465,385,465,385,465,385,465,385,465,385,465,385,0
HYDERABAD HOP ON HOP OFF TOUR,AC PACKAGE,"SUN,MON,TUE,WED,THU,SAT","(SALARJUNG MUSEUM : 09:30:00),(NIZAM MUSEUM : 09:45:00),(CHARMINAR : 09:55:00),(CHOWMAHALLA PALACE : 10:05:00),(ZOO PARK : 10:25:00),(GOLCONDA FORT, Ph: 9848540371 : 11:10:00),(QUTUB SHAHI TOMBS : 11:20:00),(LUMBINI PARK : 11:50:00),(BIRLA MANDIR : 09:10:00)",250,150,250,150,250,150,250,150,250,150,0,0,250,150,0
HYDERABAD-YADAGIRIGUTTA-POCHAMPALLY-HYDERABAD,PACKAGE,"SAT,SUN","(CRO TANKBUND, Ph: 9848540371 : 08:00:00),(YADAGIRIGUTTA : 10:00:00)",350,290,0,0,0,0,0,0,0,0,0,0,350,290,0
HYDERABAD-SHIRIDI-ELLORA,PACKAGE,"WED,FRI","(CRO TANKBUND, Ph: 9848540371 : 16:00:00),(KPHB,Beside VRK SILKS, Ph: 9848540374 : 17:45:00),(CHANDANAGAR GANDHI STATUE, Ph: 9848540374 : 18:00:00),(	CHAITANYAPURI, OPP: HP PETROL BUNK - 9848007020 : 15:00:00),(YATRINIVAS, Ph: 9848126947 : 16:45:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 17:00:00)",0,0,0,0,0,0,3050,2500,0,0,3050,2500,0,0,500
HYDERABAD-KARIMNAGAR-WARANGAL TEMPLE TOUR,PACKAGE,SAT,"(CRO TANKBUND, Ph: 9848540371 : 07:00:00),(YATRINIVAS, Ph: 9848126947 : 07:45:00),(KARIMNAGAR : 19:30:00)",0,0,0,0,0,0,0,0,0,0,0,0,2700,2170,0
HYDERABAD-ANANTHAGIRI-VIKARABAD,PACKAGE,"SAT,SUN","(YATRINIVAS, Ph: 9848126947 : 08:30:00),(CRO BASHEERBAGH Ph: 9848540371 : 09:00:00),(ANANTHAGIRI : 10:30:00)",1250,1000,0,0,0,0,0,0,0,0,0,0,1250,1000,0
HYDERABAD-BEECHPALLI-ALAMPUR,PACKAGE,"SAT,SUN","(YATRINIVAS, Ph: 9848126947 : 08:00:00),(CRO BASHEERBAGH Ph: 9848540371 : 08:30:00),(ALAMPUR : 13:00:00)",900,720,0,0,0,0,0,0,0,0,0,0,900,720,0
HYDERABAD-YADAGARIGUTTA-WARANGAL-RAMAPPA-LAKNAVARAM-HYDERABAD,NON AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(YATRINIVAS, Ph: 9848126947 : 08:00:00),(CRO BASHEERBAGH Ph: 9848540371 : 07:30:00),(KUNTALA : 13:00:00)",2349,1890,2349,1890,2349,1890,2349,1890,2349,1890,2349,1890,2349,1890,0
HYDERABAD-YADAGARIGUTTA-WARANGAL-RAMAPPA-LAKNAVARAM-HYDERABAD,AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(YATRINIVAS, Ph: 9848126947 : 08:00:00),(CRO BASHEERBAGH Ph: 9848540371 : 07:30:00),(KUNTALA : 13:00:00)",2549,2050,2549,2050,2549,2050,2549,2050,2549,2050,2549,2050,2549,2050,0
HYDERABAD-KUNTALA-POCHERA WATERFALLS,NON AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(CRO BASHEERBAGH Ph: 9848540371 : 07:00:00),(YATRINIVAS, Ph: 9848126947 : 07:30:00)",1450,1170,1450,1170,1450,1170,1450,1170,1450,1170,1450,1170,1450,1170,0
HYDERABAD-KUNTALA-POCHERA WATERFALLS,AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(CRO BASHEERBAGH Ph: 9848540371 : 07:00:00),(YATRINIVAS, Ph: 9848126947 : 07:30:00)",1550,1250,1550,1250,1550,1250,1550,1250,1550,1250,1550,1250,1550,1250,0
HYDERABAD-WARANGAL-RAMMAPPA-LAKNAVARAM-BOGATHA WATERFALLS-HYDERABAD,NON AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(YATRINIVAS, Ph: 9848126947 : 07:30:00),(CRO BASHEERBAGH Ph: 9848540371 : 08:00:00),(BOGATHA WATER FALLS : 19:30:00)",3049,2450,3049,2450,3049,2450,3049,2450,3049,2450,3049,2450,3049,2450,0
HYDERABAD-WARANGAL-RAMMAPPA-LAKNAVARAM-BOGATHA WATERFALLS-HYDERABAD,AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(YATRINIVAS, Ph: 9848126947 : 07:30:00),(CRO BASHEERBAGH Ph: 9848540371 : 08:00:00),(BOGATHA WATER FALLS : 19:30:00)",3549,2850,3549,2850,3549,2850,3549,2850,3549,2850,3549,2850,3549,2850,0
HYDERABAD-KUNTALA POCHERA WATER FALLS-KADEM-JANNARAM-HYDERABAD,NON AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(CRO BASHEERBAGH Ph: 9848540371 : 22:00:00),(YATRINIVAS, Ph: 9848126947 : 22:30:00)",50,50,50,50,50,50,50,50,50,50,50,50,50,50,0
HYDERABAD-KUNTALA POCHERA WATER FALLS-KADEM-JANNARAM-HYDERABAD,AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(CRO BASHEERBAGH Ph: 9848540371 : 22:00:00),(YATRINIVAS, Ph: 9848126947 : 22:30:00)",50,50,50,50,50,50,50,50,50,50,50,50,50,50,0
HYDERABAD-SHIRIDI-PANDARIPUR,PACKAGE,SAT,"(CHAITANYAPURI, OPP: HP PETROL BUNK - 9848007020 : 15:15:00),(KPHB,Beside VRK SILKS, Ph: 9848540374 : 18:15:00),(CHANDANAGAR GANDHI STATUE, Ph: 9848540374 : 18:30:00),(YATRINIVAS, Ph: 9848126947 : 17:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 17:15:00)",0,0,0,0,0,0,0,0,0,0,0,0,2650,2180,500
HYDERABAD-SHIRIDI-NASIK,NON AC PACKAGE,SAT,"(CHAITANYAPURI, OPP: HP PETROL BUNK - 9848007020 : 15:15:00),(KPHB,Beside VRK SILKS, Ph: 9848540374 : 18:15:00),(CHANDANAGAR GANDHI STATUE, Ph: 9848540374 : 18:30:00),(YATRINIVAS, Ph: 9848126947 : 17:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 17:15:00)",0,0,0,0,0,0,0,0,0,0,0,0,2550,2100,500
HYDERABAD-BHADRACHALAM-PAPIKONDALU,AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(YATRINIVAS, Ph: 9848126947 : 19:30:00),(CRO TANKBUND, Ph: 9848540371 : 20:30:00),(CHAITANYAPURI, OPP: HP PETROL BUNK - 9848007020 : 21:15:00)",3550,2850,3550,2850,3550,2850,3550,2850,3550,2850,3550,2850,3550,2850,0
HYDERABAD-BHADRACHALAM-PAPIKONDALU,NON AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(YATRINIVAS, Ph: 9848126947 : 19:30:00),(CRO TANKBUND, Ph: 9848540371 : 20:30:00),(CHAITANYAPURI, OPP: HP PETROL BUNK - 9848007020 : 21:15:00)",3250,2610,3250,2610,3250,2610,3250,2610,3250,2610,3250,2610,3250,2610,0
HYDERABAD-SHIRIDI,AC PACKAGE VOLVO,"SUN,MON,TUE,WED,THU,FRI,SAT","(CHAITANYAPURI, OPP: HP PETROL BUNK - 9848007020 : 16:00:00),(CRO BASHEERBAGH, Ph: 9848540371 : 17:00:00),(KPHB,Beside VRK SILKS, Ph: 9848540374 : 19:00:00),(MIYAPUR CROSS ROADS, Ph: 9848540374 : 19:15:00),(YATRINIVAS, Ph: 9848126947 : 17:45:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 18:00:00)",2850,2340,2850,2340,2850,2340,2850,2340,2850,2340,2850,2340,2850,2340,250
HYDERABAD-SHIRIDI,RETURN JOURNEY AC VOLVO,"SUN,MON,TUE,WED,THU,FRI,SAT","(CHAITANYAPURI, OPP: HP PETROL BUNK - 9848007020 : 16:00:00),(CRO BASHEERBAGH, Ph: 9848540371 : 17:00:00),(KPHB,Beside VRK SILKS, Ph: 9848540374 : 19:00:00),(MIYAPUR CROSS ROADS, Ph: 9848540374 : 19:15:00),(YATRINIVAS, Ph: 9848126947 : 17:45:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 18:00:00)",1425,1150,1425,1150,1425,1150,1425,1150,1425,1150,1425,1150,1425,1150,0
HYDERABAD-SHIRIDI,NON AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(CHAITANYAPURI, OPP: HP PETROL BUNK - 9848007020 : 16:00:00),(CRO BASHEERBAGH, Ph: 9848540371 : 17:00:00),(KPHB,Beside VRK SILKS, Ph: 9848540374 : 19:00:00),(MIYAPUR CROSS ROADS, Ph: 9848540374 : 19:15:00),(	YATRINIVAS, Ph: 9848126947 : 17:45:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 18:00:00)",2050,1700,2050,1700,2050,1700,2050,1700,2050,1700,2050,1700,2050,1700,250
HYDERABAD-KALESHWARAM TEMPLE AND IRRIGATION PROJECT,AC PACKAGE,SAT,"(CRO TANKBUND, Ph: 9848540371 : 22:00:00),(YATRINIVAS, Ph: 9848126947 : 22:30:00)",1850,1490,0,0,0,0,0,0,0,0,0,0,1850,1490,0
HYDERABAD-BOGATHA WATERFALLS,AC PACKAGE,"SAT,SUN","(CRO BASHEERBAGH Ph: 9848540371 : 06:15:00),(YATRINIVAS, Ph: 9848126947 : 06:00:00),(BOGATHA WATER FALLS : 16:00:00)",1550,1250,1550,1250,1550,1250,1550,1250,1550,1250,1550,1250,1550,1250,0
HYDERABAD-BOGATHA WATERFALLS,NON AC PACKAGE,"SAT,SUN","(CRO BASHEERBAGH Ph: 9848540371 : 06:15:00),(YATRINIVAS, Ph: 9848126947 : 06:00:00),(BOGATHA WATER FALLS : 16:00:00)",1450,1170,1450,1170,1450,1170,1450,1170,1450,1170,1450,1170,1450,1170,0
BALAJI DARSHAN,1000 PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(TIRUMALA : 10:00:00),(TIRUPATHI : 10:00:00)",1000,700,1000,700,1000,700,1000,700,1000,700,1000,700,1000,700,0
BALAJI DARSHAN,800 PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(TIRUMALA : 10:00:00),(TIRUPATHI : 10:00:00)",1000,700,1000,700,1000,700,1000,700,1000,700,1000,700,1000,700,0
BALAJI DARSHAN,550 PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(TIRUMALA : 10:00:00),(TIRUPATHI : 10:00:00)",1000,700,1000,700,1000,700,1000,700,1000,700,1000,700,1000,700,0
BALAJI DARSHAN,1200 PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(TIRUMALA : 10:00:00),(TIRUPATHI : 10:00:00)",1000,700,1000,700,1000,700,1000,700,1000,700,1000,700,1000,700,0
BALAJI DARSHAN,1300 PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(TIRUMALA : 10:00:00),(TIRUPATHI : 10:00:00)",1000,700,1000,700,1000,700,1000,700,1000,700,1000,700,1000,700,0
HYDERABAD-WONDERLA,AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(YATRINIVAS, Ph: 9848126947 : 09:00:00),(CRO BASHEERBAGH Ph: 9848540371 : 09:30:00),(WONDERLA : 10:45:00)",1750,1400,1750,1400,1750,1400,1750,1400,1750,1400,1750,1400,1750,1400,0
HYDERABAD-SHIRIDI-ELLORA-TULJAPUR,PACKAGE,"WED,FRI","(CHAITANYAPURI, OPP: HP PETROL BUNK - 9848007020 : 15:00:00),(KPHB,Beside VRK SILKS, Ph: 9848540374 : 17:45:00),(	CHANDANAGAR GANDHI STATUE, Ph: 9848540374 : 18:00:00),(YATRINIVAS, Ph: 9848126947 : 16:45:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 17:00:00)",0,0,0,0,0,0,3050,2500,0,0,3050,2500,0,0,0
SPICE JET BALAJI DARSHAN ONE DAY,ONE DAY PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(TIRUMALA : 10:00:00),(TIRUPATHI : 10:00:00)",10999,10999,10999,10999,10999,10999,10999,10999,10999,10999,10999,10999,10999,10999,0
SPCIE JET BALAJI DARSHAN TWO DAY,TWO DAY PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(TIRUMALA : 10:00:00),(TIRUPATHI : 10:00:00)",13999,13999,13999,13999,13999,13999,13999,13999,13999,13999,13999,13999,13999,13999,0
HYD-SRISAILAM-SOMASILA-ROAD CUM RIVER,PACKAGE,"SAT,SUN,TUE","(CRO TANKBUND, Ph: 9848540371 : 07:00:00),(YATRINIVAS, Ph: 9848126947 : 07:30:00)",0,0,0,0,0,0,0,0,0,0,0,0,3499,2799,0
HYDERABAD-TIRUPATHI-KANIPAKAM ON DEMAND,AC PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(KPHB,Beside VRK SILKS, Ph: 9848540374 : 18:00:00),(YATRINIVAS, Ph: 9848126947 : 19:00:00),(PARYATAK BHAVAN BEGUMPET, Ph: 9848306435 : 19:15:00),(CRO TANKBUND, Ph: 9848540371 : 20:00:00)",3650,2930,3650,2930,3650,2930,3650,2930,3650,2930,3650,2930,3650,2930,250
HYDERABAD-KOMRELLY-VEMULAVADA-KONDAGATTU-HYDERABAD,PACKAGE,"SAT,SUN","(CRO BASHEERBAGH, Ph: 9848540371 : 07:00:00),(VEMULAWADA : 12:30:00)",1200,960,1200,960,1200,960,1200,960,1200,960,1200,960,1200,960,0
SPICE JET BALAJI DARSHAN TWO DAY WITH SIGHTSEEING AT TIRUMALA,TWO DAY PACKAGE,"SUN,MON,TUE,WED,THU,FRI,SAT","(TIRUMALA : 10:00:00),(TIRUPATHI : 10:00:00)",14999,14999,14999,14999,14999,14999,14999,14999,14999,14999,14999,14999,14999,14999,0