,district,month,visitors,Date
0,Adilabad,January,0,01-01-2024
1,Adilabad,February,0,01-01-2024
2,Adilabad,March,0,01-01-2024
3,Adilabad,April,0,01-01-2024
4,Adilabad,May,0,01-01-2024
5,Adilabad,June,0,01-01-2024
6,Adilabad,July,0,01-01-2024
7,Adilabad,August,0,01-01-2024
8,Adilabad,September,0,01-01-2024
9,Adilabad,October,0,01-01-2024
10,Adilabad,November,0,01-01-2024
11,Adilabad,December,2,01-01-2024
12,Bhadradri Kothagudem,January,0,01-01-2024
13,Bhadradri Kothagudem,February,0,01-01-2024
14,Bhadradri Kothagudem,March,0,01-01-2024
15,Bhadradri Kothagudem,April,0,01-01-2024
16,Bhadradri Kothagudem,May,0,01-01-2024
17,Bhadradri Kothagudem,June,0,01-01-2024
18,Bhadradri Kothagudem,July,0,01-01-2024
19,Bhadradri Kothagudem,August,0,01-01-2024
20,Bhadradri Kothagudem,September,0,01-01-2024
21,Bhadradri Kothagudem,October,0,01-01-2024
22,Bhadradri Kothagudem,November,0,01-01-2024
23,Bhadradri Kothagudem,December,0,01-01-2024
24,Hanumakonda,January,10,01-01-2024
25,Hanumakonda,February,12,01-01-2024
26,Hanumakonda,March,8,01-01-2024
27,Hanumakonda,April,8,01-01-2024
28,Hanumakonda,May,10,01-01-2024
29,Hanumakonda,June,10,01-01-2024
30,Hanumakonda,July,12,01-01-2024
31,Hanumakonda,August,9,01-01-2024
32,Hanumakonda,September,10,01-01-2024
33,Hanumakonda,October,10,01-01-2024
34,Hanumakonda,November,11,01-01-2024
35,Hanumakonda,December,13,01-01-2024
36,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",January,17083,01-01-2024
37,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",February,9521,01-01-2024
38,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",March,12316,01-01-2024
39,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",April,8189,01-01-2024
40,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",May,13769,01-01-2024
41,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",June,8871,01-01-2024
42,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",July,10645,01-01-2024
43,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",August,27898,01-01-2024
44,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",September,7879,01-01-2024
45,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",October,20329,01-01-2024
46,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",November,10077,01-01-2024
47,"Hyderabad,Ranga Reddy,Medchal - Malkajigiri,Vikarabad",December,8353,01-01-2024
48,Jagtial,January,0,01-01-2024
49,Jagtial,February,0,01-01-2024
50,Jagtial,March,0,01-01-2024
51,Jagtial,April,0,01-01-2024
52,Jagtial,May,0,01-01-2024
53,Jagtial,June,0,01-01-2024
54,Jagtial,July,0,01-01-2024
55,Jagtial,August,0,01-01-2024
56,Jagtial,September,0,01-01-2024
57,Jagtial,October,0,01-01-2024
58,Jagtial,November,0,01-01-2024
59,Jagtial,December,0,01-01-2024
60,Jangaon,January,0,01-01-2024
61,Jangaon,February,0,01-01-2024
62,Jangaon,March,0,01-01-2024
63,Jangaon,April,0,01-01-2024
64,Jangaon,May,0,01-01-2024
65,Jangaon,June,0,01-01-2024
66,Jangaon,July,0,01-01-2024
67,Jangaon,August,0,01-01-2024
68,Jangaon,September,0,01-01-2024
69,Jangaon,October,0,01-01-2024
70,Jangaon,November,0,01-01-2024
71,Jangaon,December,0,01-01-2024
72,Jayashankar Bhoopalpally,January,0,01-01-2024
73,Jayashankar Bhoopalpally,February,0,01-01-2024
74,Jayashankar Bhoopalpally,March,0,01-01-2024
75,Jayashankar Bhoopalpally,April,0,01-01-2024
76,Jayashankar Bhoopalpally,May,0,01-01-2024
77,Jayashankar Bhoopalpally,June,0,01-01-2024
78,Jayashankar Bhoopalpally,July,0,01-01-2024
79,Jayashankar Bhoopalpally,August,0,01-01-2024
80,Jayashankar Bhoopalpally,September,0,01-01-2024
81,Jayashankar Bhoopalpally,October,0,01-01-2024
82,Jayashankar Bhoopalpally,November,0,01-01-2024
83,Jayashankar Bhoopalpally,December,0,01-01-2024
84,Jogulamba Gadwal,January,0,01-01-2024
85,Jogulamba Gadwal,February,0,01-01-2024
86,Jogulamba Gadwal,March,0,01-01-2024
87,Jogulamba Gadwal,April,0,01-01-2024
88,Jogulamba Gadwal,May,0,01-01-2024
89,Jogulamba Gadwal,June,0,01-01-2024
90,Jogulamba Gadwal,July,0,01-01-2024
91,Jogulamba Gadwal,August,0,01-01-2024
92,Jogulamba Gadwal,September,0,01-01-2024
93,Jogulamba Gadwal,October,0,01-01-2024
94,Jogulamba Gadwal,November,0,01-01-2024
95,Jogulamba Gadwal,December,0,01-01-2024
96,Kamareddy,January,0,01-01-2024
97,Kamareddy,February,0,01-01-2024
98,Kamareddy,March,0,01-01-2024
99,Kamareddy,April,0,01-01-2024
100,Kamareddy,May,0,01-01-2024
101,Kamareddy,June,0,01-01-2024
102,Kamareddy,July,0,01-01-2024
103,Kamareddy,August,0,01-01-2024
104,Kamareddy,September,0,01-01-2024
105,Kamareddy,October,0,01-01-2024
106,Kamareddy,November,0,01-01-2024
107,Kamareddy,December,0,01-01-2024
108,Karimnagar,January,0,01-01-2024
109,Karimnagar,February,0,01-01-2024
110,Karimnagar,March,0,01-01-2024
111,Karimnagar,April,0,01-01-2024
112,Karimnagar,May,0,01-01-2024
113,Karimnagar,June,0,01-01-2024
114,Karimnagar,July,0,01-01-2024
115,Karimnagar,August,0,01-01-2024
116,Karimnagar,September,0,01-01-2024
117,Karimnagar,October,0,01-01-2024
118,Karimnagar,November,0,01-01-2024
119,Karimnagar,December,0,01-01-2024
120,Khammam,January,0,01-01-2024
121,Khammam,February,0,01-01-2024
122,Khammam,March,0,01-01-2024
123,Khammam,April,0,01-01-2024
124,Khammam,May,0,01-01-2024
125,Khammam,June,0,01-01-2024
126,Khammam,July,0,01-01-2024
127,Khammam,August,0,01-01-2024
128,Khammam,September,0,01-01-2024
129,Khammam,October,0,01-01-2024
130,Khammam,November,0,01-01-2024
131,Khammam,December,0,01-01-2024
132,Komaram Bheem Asifabad,January,0,01-01-2024
133,Komaram Bheem Asifabad,February,0,01-01-2024
134,Komaram Bheem Asifabad,March,0,01-01-2024
135,Komaram Bheem Asifabad,April,0,01-01-2024
136,Komaram Bheem Asifabad,May,0,01-01-2024
137,Komaram Bheem Asifabad,June,0,01-01-2024
138,Komaram Bheem Asifabad,July,0,01-01-2024
139,Komaram Bheem Asifabad,August,0,01-01-2024
140,Komaram Bheem Asifabad,September,0,01-01-2024
141,Komaram Bheem Asifabad,October,0,01-01-2024
142,Komaram Bheem Asifabad,November,0,01-01-2024
143,Komaram Bheem Asifabad,December,0,01-01-2024
144,Mahabubabad,January,0,01-01-2024
145,Mahabubabad,February,0,01-01-2024
146,Mahabubabad,March,0,01-01-2024
147,Mahabubabad,April,0,01-01-2024
148,Mahabubabad,May,0,01-01-2024
149,Mahabubabad,June,0,01-01-2024
150,Mahabubabad,July,0,01-01-2024
151,Mahabubabad,August,0,01-01-2024
152,Mahabubabad,September,0,01-01-2024
153,Mahabubabad,October,0,01-01-2024
154,Mahabubabad,November,0,01-01-2024
155,Mahabubabad,December,0,01-01-2024
156,Mahabubnagar,January,0,01-01-2024
157,Mahabubnagar,February,0,01-01-2024
158,Mahabubnagar,March,0,01-01-2024
159,Mahabubnagar,April,0,01-01-2024
160,Mahabubnagar,May,0,01-01-2024
161,Mahabubnagar,June,0,01-01-2024
162,Mahabubnagar,July,0,01-01-2024
163,Mahabubnagar,August,0,01-01-2024
164,Mahabubnagar,September,0,01-01-2024
165,Mahabubnagar,October,0,01-01-2024
166,Mahabubnagar,November,0,01-01-2024
167,Mahabubnagar,December,0,01-01-2024
168,Mancherial,January,0,01-01-2024
169,Mancherial,February,0,01-01-2024
170,Mancherial,March,0,01-01-2024
171,Mancherial,April,0,01-01-2024
172,Mancherial,May,0,01-01-2024
173,Mancherial,June,0,01-01-2024
174,Mancherial,July,0,01-01-2024
175,Mancherial,August,0,01-01-2024
176,Mancherial,September,0,01-01-2024
177,Mancherial,October,0,01-01-2024
178,Mancherial,November,0,01-01-2024
179,Mancherial,December,0,01-01-2024
180,Medak,January,0,01-01-2024
181,Medak,February,0,01-01-2024
182,Medak,March,0,01-01-2024
183,Medak,April,0,01-01-2024
184,Medak,May,0,01-01-2024
185,Medak,June,0,01-01-2024
186,Medak,July,0,01-01-2024
187,Medak,August,0,01-01-2024
188,Medak,September,0,01-01-2024
189,Medak,October,0,01-01-2024
190,Medak,November,0,01-01-2024
191,Medak,December,0,01-01-2024
192,Mulugu,January,10,01-01-2024
193,Mulugu,February,10,01-01-2024
194,Mulugu,March,10,01-01-2024
195,Mulugu,April,10,01-01-2024
196,Mulugu,May,10,01-01-2024
197,Mulugu,June,10,01-01-2024
198,Mulugu,July,10,01-01-2024
199,Mulugu,August,10,01-01-2024
200,Mulugu,September,10,01-01-2024
201,Mulugu,October,10,01-01-2024
202,Mulugu,November,10,01-01-2024
203,Mulugu,December,10,01-01-2024
204,Nagarkurnool,January,0,01-01-2024
205,Nagarkurnool,February,0,01-01-2024
206,Nagarkurnool,March,0,01-01-2024
207,Nagarkurnool,April,0,01-01-2024
208,Nagarkurnool,May,0,01-01-2024
209,Nagarkurnool,June,0,01-01-2024
210,Nagarkurnool,July,0,01-01-2024
211,Nagarkurnool,August,0,01-01-2024
212,Nagarkurnool,September,0,01-01-2024
213,Nagarkurnool,October,0,01-01-2024
214,Nagarkurnool,November,0,01-01-2024
215,Nagarkurnool,December,0,01-01-2024
216,Nalgonda & Suryapet,January,0,01-01-2024
217,Nalgonda & Suryapet,February,0,01-01-2024
218,Nalgonda & Suryapet,March,0,01-01-2024
219,Nalgonda & Suryapet,April,0,01-01-2024
220,Nalgonda & Suryapet,May,0,01-01-2024
221,Nalgonda & Suryapet,June,0,01-01-2024
222,Nalgonda & Suryapet,July,0,01-01-2024
223,Nalgonda & Suryapet,August,0,01-01-2024
224,Nalgonda & Suryapet,September,0,01-01-2024
225,Nalgonda & Suryapet,October,0,01-01-2024
226,Nalgonda & Suryapet,November,0,01-01-2024
227,Nalgonda & Suryapet,December,0,01-01-2024
228,Narayanpet,January,0,01-01-2024
229,Narayanpet,February,0,01-01-2024
230,Narayanpet,March,0,01-01-2024
231,Narayanpet,April,0,01-01-2024
232,Narayanpet,May,0,01-01-2024
233,Narayanpet,June,0,01-01-2024
234,Narayanpet,July,0,01-01-2024
235,Narayanpet,August,0,01-01-2024
236,Narayanpet,September,0,01-01-2024
237,Narayanpet,October,0,01-01-2024
238,Narayanpet,November,0,01-01-2024
239,Narayanpet,December,0,01-01-2024
240,Nirmal,January,0,01-01-2024
241,Nirmal,February,0,01-01-2024
242,Nirmal,March,0,01-01-2024
243,Nirmal,April,0,01-01-2024
244,Nirmal,May,0,01-01-2024
245,Nirmal,June,0,01-01-2024
246,Nirmal,July,0,01-01-2024
247,Nirmal,August,0,01-01-2024
248,Nirmal,September,0,01-01-2024
249,Nirmal,October,0,01-01-2024
250,Nirmal,November,0,01-01-2024
251,Nirmal,December,0,01-01-2024
252,Nizamabad,January,0,01-01-2024
253,Nizamabad,February,0,01-01-2024
254,Nizamabad,March,0,01-01-2024
255,Nizamabad,April,0,01-01-2024
256,Nizamabad,May,0,01-01-2024
257,Nizamabad,June,0,01-01-2024
258,Nizamabad,July,0,01-01-2024
259,Nizamabad,August,0,01-01-2024
260,Nizamabad,September,0,01-01-2024
261,Nizamabad,October,0,01-01-2024
262,Nizamabad,November,0,01-01-2024
263,Nizamabad,December,0,01-01-2024
264,Peddapalli,January,0,01-01-2024
265,Peddapalli,February,0,01-01-2024
266,Peddapalli,March,0,01-01-2024
267,Peddapalli,April,0,01-01-2024
268,Peddapalli,May,0,01-01-2024
269,Peddapalli,June,0,01-01-2024
270,Peddapalli,July,0,01-01-2024
271,Peddapalli,August,0,01-01-2024
272,Peddapalli,September,0,01-01-2024
273,Peddapalli,October,0,01-01-2024
274,Peddapalli,November,0,01-01-2024
275,Peddapalli,December,0,01-01-2024
276,Rajanna Sircilla,January,0,01-01-2024
277,Rajanna Sircilla,February,0,01-01-2024
278,Rajanna Sircilla,March,0,01-01-2024
279,Rajanna Sircilla,April,0,01-01-2024
280,Rajanna Sircilla,May,0,01-01-2024
281,Rajanna Sircilla,June,0,01-01-2024
282,Rajanna Sircilla,July,0,01-01-2024
283,Rajanna Sircilla,August,0,01-01-2024
284,Rajanna Sircilla,September,0,01-01-2024
285,Rajanna Sircilla,October,0,01-01-2024
286,Rajanna Sircilla,November,0,01-01-2024
287,Rajanna Sircilla,December,0,01-01-2024
288,Sangareddy,January,0,01-01-2024
289,Sangareddy,February,0,01-01-2024
290,Sangareddy,March,0,01-01-2024
291,Sangareddy,April,0,01-01-2024
292,Sangareddy,May,0,01-01-2024
293,Sangareddy,June,0,01-01-2024
294,Sangareddy,July,0,01-01-2024
295,Sangareddy,August,0,01-01-2024
296,Sangareddy,September,0,01-01-2024
297,Sangareddy,October,0,01-01-2024
298,Sangareddy,November,0,01-01-2024
299,Sangareddy,December,0,01-01-2024
300,Siddipet,January,0,01-01-2024
301,Siddipet,February,0,01-01-2024
302,Siddipet,March,0,01-01-2024
303,Siddipet,April,0,01-01-2024
304,Siddipet,May,0,01-01-2024
305,Siddipet,June,0,01-01-2024
306,Siddipet,July,0,01-01-2024
307,Siddipet,August,0,01-01-2024
308,Siddipet,September,0,01-01-2024
309,Siddipet,October,0,01-01-2024
310,Siddipet,November,0,01-01-2024
311,Siddipet,December,0,01-01-2024
312,Wanaparthy,January,0,01-01-2024
313,Wanaparthy,February,0,01-01-2024
314,Wanaparthy,March,0,01-01-2024
315,Wanaparthy,April,0,01-01-2024
316,Wanaparthy,May,0,01-01-2024
317,Wanaparthy,June,0,01-01-2024
318,Wanaparthy,July,0,01-01-2024
319,Wanaparthy,August,0,01-01-2024
320,Wanaparthy,September,0,01-01-2024
321,Wanaparthy,October,0,01-01-2024
322,Wanaparthy,November,0,01-01-2024
323,Wanaparthy,December,0,01-01-2024
324,Warangal (Rural),January,15,01-01-2024
325,Warangal (Rural),February,15,01-01-2024
326,Warangal (Rural),March,10,01-01-2024
327,Warangal (Rural),April,8,01-01-2024
328,Warangal (Rural),May,8,01-01-2024
329,Warangal (Rural),June,10,01-01-2024
330,Warangal (Rural),July,10,01-01-2024
331,Warangal (Rural),August,10,01-01-2024
332,Warangal (Rural),September,10,01-01-2024
333,Warangal (Rural),October,10,01-01-2024
334,Warangal (Rural),November,10,01-01-2024
335,Warangal (Rural),December,12,01-01-2024
336,Yadadri Bhongir,January,5,01-01-2024
337,Yadadri Bhongir,February,0,01-01-2024
338,Yadadri Bhongir,March,0,01-01-2024
339,Yadadri Bhongir,April,0,01-01-2024
340,Yadadri Bhongir,May,1,01-01-2024
341,Yadadri Bhongir,June,0,01-01-2024
342,Yadadri Bhongir,July,2,01-01-2024
343,Yadadri Bhongir,August,0,01-01-2024
344,Yadadri Bhongir,September,0,01-01-2024
345,Yadadri Bhongir,October,0,01-01-2024
346,Yadadri Bhongir,November,0,01-01-2024
347,Yadadri Bhongir,December,2,01-01-2024
